Test Date,Tester,Age,Team/Affiliation,Actual Skill Level,Shot Type,Spin Off Speed (mph),Radar Gun Speed (mph),Speed Difference,Spin (RPM),Flight Time (ms),Launch Angle (deg),Impact Force (G),w,AI Correct?,Surface Type,Weather,Notes
2/5/2026,Beach FC U13 Player,13,Beach FC South Bay,Intermediate,Penalty Kick,28.4,29.2,0.8,780,580,30,4.8,Intermediate,Yes,Grass,Sunny,Clean strike from penalty spot
2/5/2026,Beach FC U13 Player,13,Beach FC South Bay,Intermediate,Penalty Kick,30.2,31.5,1.3,820,620,33,5.2,Intermediate,Yes,Grass,Sunny,Good power and placement
2/5/2026,Beach FC U13 Player,13,Beach FC South Bay,Intermediate,Penalty Kick,27.9,28.6,0.7,760,560,29,4.6,Intermediate,Yes,Grass,Sunny,Solid technique
2/5/2026,Beach FC U13 Player,13,Beach FC South Bay,Intermediate,Penalty Kick,29.1,30.3,1.2,795,600,31,4.9,Intermediate,Yes,Grass,Sunny,Consistent form
2/5/2026,Beach FC U13 Player,13,Beach FC South Bay,Intermediate,Penalty Kick,28.7,29.8,1.1,785,590,30,4.7,Intermediate,Yes,Grass,Sunny,Upper right corner
2/6/2026,ECNL Beach FC,14,Beach FC ECNL,Advanced,Penalty Kick,42.5,44.1,1.6,1190,810,36,7.1,Advanced,Yes,Grass,Sunny,Elite level striker
2/6/2026,ECNL Beach FC,14,Beach FC ECNL,Advanced,Penalty Kick,44.8,46.5,1.7,1240,850,38,7.5,Advanced,Yes,Grass,Sunny,Maximum power shot
2/6/2026,ECNL Beach FC,14,Beach FC ECNL,Advanced,Penalty Kick,41.3,42.8,1.5,1160,790,35,6.9,Advanced,Yes,Grass,Sunny,Top left corner
2/6/2026,ECNL Beach FC,14,Beach FC ECNL,Advanced,Penalty Kick,43.6,45.2,1.6,1210,830,37,7.3,Advanced,Yes,Grass,Sunny,Unstoppable shot
2/6/2026,ECNL Beach FC,14,Beach FC ECNL,Advanced,Penalty Kick,42.9,44.6,1.7,1200,820,36,7.2,Advanced,Yes,Grass,Sunny,Professional form
2/7/2026,Sand and Surf Flight 2,13,Sand and Surf SC,Intermediate,Penalty Kick,31.4,32.7,1.3,860,640,33,5.3,Intermediate,Yes,Grass,Sunny,Club level player
2/7/2026,Sand and Surf Flight 2,13,Sand and Surf SC,Intermediate,Penalty Kick,32.8,34.1,1.3,900,670,35,5.6,Intermediate,Yes,Grass,Sunny,Strong right foot
2/7/2026,Sand and Surf Flight 2,13,Sand and Surf SC,Intermediate,Penalty Kick,30.6,31.9,1.3,840,620,32,5.1,Intermediate,Yes,Grass,Sunny,Good accuracy
2/7/2026,Sand and Surf Flight 2,13,Sand and Surf SC,Intermediate,Penalty Kick,31.9,33.3,1.4,875,655,34,5.4,Intermediate,Yes,Grass,Sunny,Consistent power
2/7/2026,Sand and Surf Flight 2,13,Sand and Surf SC,Intermediate,Penalty Kick,32.1,33.6,1.5,885,665,34,5.5,Intermediate,Yes,Grass,Sunny,Bottom right corner
2/8/2026,MLS Next LA Galaxy,15,LA Galaxy South Bay,Advanced,Penalty Kick,52.3,54.2,1.9,1620,1020,43,8.7,Advanced,Yes,Grass,Sunny,Academy striker
2/8/2026,MLS Next LA Galaxy,15,LA Galaxy South Bay,Advanced,Penalty Kick,54.8,56.9,2.1,1720,1080,45,9.2,Advanced,Yes,Grass,Sunny,Hardest recorded shot
2/8/2026,MLS Next LA Galaxy,15,LA Galaxy South Bay,Advanced,Penalty Kick,51.6,53.4,1.8,1580,990,42,8.5,Advanced,Yes,Grass,Sunny,Professional technique
2/8/2026,MLS Next LA Galaxy,15,LA Galaxy South Bay,Advanced,Penalty Kick,53.5,55.5,2,1680,1050,44,9,Advanced,Yes,Grass,Sunny,Upper 90 placement
2/8/2026,MLS Next LA Galaxy,15,LA Galaxy South Bay,Advanced,Penalty Kick,52.9,54.9,2,1650,1030,43,8.8,Advanced,Yes,Grass,Sunny,Goalkeeper had no chance
2/9/2026,Beach FC U14 Flight 1,14,Beach FC South Bay,Intermediate,Penalty Kick,35.8,37.2,1.4,990,690,35,6,Advanced,No,Grass,Sunny,Strong for age group
2/9/2026,Beach FC U14 Flight 1,14,Beach FC South Bay,Intermediate,Penalty Kick,37.4,38.9,1.5,1050,730,37,6.4,Advanced,No,Grass,Sunny,Excellent power
2/9/2026,Beach FC U14 Flight 1,14,Beach FC South Bay,Intermediate,Penalty Kick,34.9,36.2,1.3,965,670,34,5.8,Intermediate,Yes,Grass,Sunny,Good placement
2/9/2026,Beach FC U14 Flight 1,14,Beach FC South Bay,Intermediate,Penalty Kick,36.5,38,1.5,1020,710,36,6.2,Advanced,No,Grass,Sunny,Side netting
2/9/2026,Beach FC U14 Flight 1,14,Beach FC South Bay,Intermediate,Penalty Kick,35.2,36.6,1.4,980,685,35,5.9,Intermediate,Yes,Grass,Sunny,Center of goal
2/10/2026,South Bay Force U12,12,South Bay Force,Beginner,Penalty Kick,18.3,19.4,1.1,470,370,26,3,Beginner,Yes,Grass,Cloudy,First year player
2/10/2026,South Bay Force U12,12,South Bay Force,Beginner,Penalty Kick,19.7,20.9,1.2,510,400,28,3.3,Beginner,Yes,Grass,Cloudy,Improving technique
2/10/2026,South Bay Force U12,12,South Bay Force,Beginner,Penalty Kick,17.5,18.5,1,440,350,24,2.8,Beginner,Yes,Grass,Cloudy,Good contact
2/10/2026,South Bay Force U12,12,South Bay Force,Beginner,Penalty Kick,18.9,20.1,1.2,485,385,27,3.1,Beginner,Yes,Grass,Cloudy,Learning curve
2/10/2026,South Bay Force U12,12,South Bay Force,Beginner,Penalty Kick,19.2,20.4,1.2,495,395,27,3.2,Beginner,Yes,Grass,Cloudy,Better each attempt
2/11/2026,Redondo Beach Breakers,13,Redondo Breakers,Intermediate,Penalty Kick,29.8,31,1.2,815,610,32,5,Intermediate,Yes,Grass,Sunny,Local competitive team
2/11/2026,Redondo Beach Breakers,13,Redondo Breakers,Intermediate,Penalty Kick,31.3,32.6,1.3,855,645,34,5.4,Intermediate,Yes,Grass,Sunny,Strong left foot
2/11/2026,Redondo Beach Breakers,13,Redondo Breakers,Intermediate,Penalty Kick,28.9,30.1,1.2,790,595,31,4.8,Intermediate,Yes,Grass,Sunny,Accurate shooter
2/11/2026,Redondo Beach Breakers,13,Redondo Breakers,Intermediate,Penalty Kick,30.5,31.8,1.3,835,630,33,5.2,Intermediate,Yes,Grass,Sunny,Good follow-through
